isbn,title,author,publisher,year_published,dewey_decimal
9780061042546,Kennedy Contract: The Mafia Plot to Assassinate the President,John H. Davis,Harpercollins,1993,
9783442309986,Ich bin gekommen.,Sarah,Goldmann,2002,
9780671003111,SHINY WATER,Anna Salter,Pocket Star,1998,
9782868698407,La surproductivit??©: R??©cit,Sung Ok Kim,Actes Sud,1993,
9780765194251,The Barn (Landmarks Series),Laura Brooks,Smithmark Publishers,1997,
9780590528375,Jesse,Gary Soto,Scholastic,1996,
9783442441099,Die Kanzlei.,William Lashner,Goldmann,1998,
9780671578800,Balshazzars Serpent,Jack L. Chalker,Baen,2000,
9780070066168,Casebook in Abnormal Psychology,John Vitkus,McGraw Hill College Div,1996,
9780373244201,"Another Man'S Children (Silhouette Special Edition, No. 1420)",Christine Flynn,Silhouette,2001,
9780397013159,The Last Mystery of Edgar Allan Poe,Manny Meyers,Lippincott,1978,
9780071371780,"e-Strategy, Pure &amp; Simple: Connecting Your Internet Strategy to Your Business Strategy",Michel Robert,McGraw-Hill Trade,2000,
9780670864010,Becoming Visible : An Illustrated History of Lesbian and Gay Life in Twentieth-Century America,Molly McGarry,Penguin USA,1998,
9780919433533,Uneasy patriots: Western Canadians in confederation,David Kilgour,Lone Pine,1988,
9781886913042,Without a Guide: Contemporary Women's Travel Adventures,Katherine Govier,Ruminator Books,1996,
9780062510488,Essential Tibetan Buddhism,Robert A.F. Thurman,Harpercollins,1995,
9780965834506,Blood Walk,Lee Killough,Meisha Merlin Pub,1997,
9780889088887,Professional Selling: A Woman's Guide : Surviving and Thriving (Self-Counsel Business Series),Carol Vipperman,Midpoint Trade Books Inc,1991,
9780192100436,David Copperfield (Oxford World's Classics Hardcovers),Charles Dickens,Oxford University Press,1999,
9780300037791,J.M.W. Turner: A Wonderful Range of Mind,John Gage,Yale Univ Pr,1987,
9780553280609,Gentle Conqueror,Mary Ellen Gronau,Bantam Books,1989,
9780245541506,Las Ratas (Modern World Literature Series),Miguel Delibes,Chambers Harrap Publishers Ltd,1969,
9780130338464,El túnel,Sabato,Prentice Hall,1992,
9780689120831,LANDSCAPE OF LIES,Peter Watson,Scribner,1990,
9780425059609,Dog Training My Way,Barbara Woodhouse,Berkley Publishing Group,1982,
9780394429823,Iberia: Spanish Travels and Reflections,James A. Michener,Random House,1968,
9780449206362,When Eight Bells Toll,Alistair MacLean,Fawcett Books,1983,
9780064472395,Turning Seventeen #3: For Real (Turning Seventeen),Christa Roberts,HarperCollins,2000,
9780515111972,"To Scotland and Love (Camfield, No 121)",Barbara Cartland,Jove Books,1993,
9780786220298,No Time for Love (Thorndike Large Print Candlelight Series),Barbara Cartland,Thorndike Press,1999,
9780451164537,True Crime Stories,Max Haines,New Amer Library (Mm),1989,
9780671797355,The Little Plane,Sian Tucker,Little Simon,1993,
9781576107119,MCSE Windows 2000 Network Exam Cram (Exam: 70-216),Hank Carbeck,Coriolis Group Books,2000,
9780064472067,Stephen Fair,Tim Wynne-Jones,HarperTrophy,2000,
9780891078067,"A Gentle Calling (The Cambridge Chronicles, Bk 1)",Donna Fletcher Crow,Good News Pub,1994,
9780892836529,Against the Night,Art Lindsley,Servant Publications,1989,
9780006380924,The Kenneth Williams letters,Kenneth Williams,HarperCollins,1995,
9780415006651,Selected Poetry and Prose (Routledge English Texts),Alexander Pope,Routledge,1988,
9780340125540,Travelling in,Monica Furlong,Hodder &amp; Stoughton,1971,
9780553245257,Sabotage,Jay Liebold,Bantam Books,1984,
9780373018307,"Falcon on the Mountain (A Harlequin Romance, #1830)",Gwyn Lavender,Mills &amp; Boon Limited,1974,
9780823048014,Simple Outdoor Style (Simple Style),Ljiljana Baird,Watson-Guptill Publications,1998,
9780533138623,One Night in a Strange Blue Light,Blair Reynolds,Vantage Pr,2002,
9780449237823,Caves of Steel,Isaac Asimov,Fawcett Books,1981,
9780446673921,The Little Yoga Book,Erika Dillman,Warner Books,1999,
9780060953232,The Language of Choice Theory,William Glasser,Perennial,1999,
9780394534329,The Middle Heart,Bette Bao Lord,Random House Inc,1996,
9780965583770,Red Sky in Mourning,Tami Oldham-Ashcraft,Bright Works Publishing,1998,
9780863162091,Aaron and Gayla's Counting Book,Eloise Greenfield,Writers &amp; Readers Publishing,1994,
9780300002270,Sun Chief: The Autobiography of a Hopi Indian. (Yale Western Americana Series),Leo W. Simmons,Yale University Press,1963,
9780310225690,Raising Great Kids,Henry Cloud,Zondervan Publishing Company,1999,
9780805400069,"Fit to Be Mom: Gaining Pyysical, Emotional, and Spiritual Balance in Pregnancy and Motherhood",Kim Camp,Broadman &amp; Holman Pub,1996,
9780385306775,Nobody's Angel,Karen Robards,Bantam Dell Pub Group,1992,
9780812517842,The Fury,John Farris,Tor Books (Mm),1994,
9780723002741,Times Concise Atlas of the World,Times Books,Times Books,1985,
9780553379303,The Memory of Fire (Bantam Spectra Book),George Foy,Bantam Dell Pub Group,2000,
9780670703715,The Thomas Street Horror,Raymond Paul,Penguin USA,1982,
9780139180538,Dave Sperling's Internet Guide,Dave Sperling,Pearson Education,1998,
9780679772583,Time Will Darken It (Time Will Darken It),WILLIAM MAXWELL,Vintage,1997,
9780486400754,Italian Renaissance Costumes Paper Dolls (Paper Doll Series),Tom Tierney,Dover Publications,1998,
9780141185088,Cannery Row (Penguin Modern Classics),John Steinbeck,Penguin Books Ltd,2000,
9780345337603,Gift of Hope: How We Survive Our Tragedies,Robert Veninga,Ballantine Books,1986,
9780380823130,Wildfires Book Four: The Story of Canada (Avon Camelot Books (Paperback)),Dennis Adair,Avon Books,1983,
9780399232480,Redwall Map &amp; the Redwall Riddler,Brian Jacques,G. P. Putnam's Sons,1998,
9783426611692,Die roten Wasser von Bath.,Morag Joss,Droemer Knaur,1999,
9780881846409,On the Run: The Never Dull and Often Shocking Life of Maury Wills,Maury Wills,Pub Group West,1992,
9780262581301,Postmetaphysical Thinking (Studies in Contemporary German Social Thought),Jrgen Habermas,The MIT Press,1994,
9780140301199,Tales of the Greek Heroes (Puffin Books),Roger Lancelyn Green,Penguin Putnam~mass,1958,
9781863739313,The Quicksand Pony (A Little Ark Book),Alison Lester,Allen &amp; Unwin children's books,1997,
9780425046845,Time Enough for Love,Robert A. Heinlein,Berkley Publishing Group,1980,
9780441372768,Ironbrand (Iron Angel Trilogy),John Morressy,Ace Books,1984,
9781850297062,Chateau Cuisine,Anne Willan,Conran Octopus,1995,
9780688032364,So Long Until Tomorrow: From Quaker Hill to Kathmandu,"Lowell Jackson, Thomas",Harpercollins,1977,
9780907871323,Hermit of Peking: The Hidden Life of Sir Edmund Backhouse,Hugh Trevor-Roper,Elan Press,1993,
9780836190809,Armageddon and the Peaceable Kingdom,Walter Klaassen,Herald Press (PA),1999,
9788489954014,Tapas &amp; More Great Dishes from Spain,Janet Mendel,"Santana Books (Santana, Ediciones, S.L.)",1997,
9780830716074,What the Bible Is All About: Niv,Henrietta C. Mears,Gospel Light Pubns,1993,
9780395081778,All My Pretty Ones,Anne Sexton,Houghton Mifflin,1962,
9780886777425,God's Dice,S. Andrew Swann,Daw Books,1997,
9780898400922,The Well Family Book,Charles T. Kuntzleman,Thomas Nelson Inc,1985,
9780811800655,Best Restaurants of San Francisco: The San Francisco Chronicle Guide to Fine Dining,Patricia Uterman,Chronicle Books Llc,1991,
9780316807098,Space Station Seventh Grade,Jerry Spinelli,Little Brown &amp; Co,1982,
9780819869647,The Splendor of Truth: Encyclical Letter of John Paul II,Pope John Paul II,Pauline Books &amp; Media,1993,
9780553205985,Hiroshima,John Hersey,Bantam Doubleday Dell,1981,
9781564651587,A Dog Owner's Guide to Training Your Dog (Dog Owner's Guides),Joan Palmer,Tetra Press,1993,
9780449908815,Danger Zones,Sally Beauman,Ballantine Books,1996,
9780027366600,Branigan's Dog,Fran Grace,Simon &amp; Schuster Merchandise &amp;,1981,
9780439155311,Beautiful You!: The All About You Guide to Looking and Feeling Your Best (All About You),Lori Moore Stacy,Scholastic,2000,
9781558704411,The Crafts Supply Sourcebook: A Comprehensive Shop-By-Mail Guide for Thousands of Craft Materials (4th ed),Margaret A. Boyd,F &amp; W Pubns,1996,
9780553095098,Deception,Amanda Quick,Bantam Dell Pub Group,1993,
9780866051514,A Skeptics Quest,Joe Musser,Thomas Nelson Publishers,1984,
9780151585885,The Meeting at Telgte,Gunter Grass,Harcourt,1981,
9780813511771,Raising a Baby the Government Way: Mothers' Letters to the Children's Bureau 1915 1932 (Douglass Series on Women's Lives &amp; the Meaning of Gender),Molly Ladd-Taylor,Rutgers Univ Pr,1986,
9780877770343,P.S. your not listening,Eleanor Craig,R. W. Baron,1972,
9780590412469,The Taking of Mariasburg,Julian F. Thompson,Scholastic Paperbacks (Mm),1989,
9780967200606,Northwoods Pulp,Thomas Sparrow,Blue Stone Press,1999,
9782912517067,L'invitation ??  la vie conjugale,Angela Huth,Quai Voltaire,1998,
9780373077373,"Michael'S House  (Reunion) (Silhouette Intimate Moments, No 737)",Pat Warren,Silhouette,1996,
9780385468787,101 Things You Can Do for Our Children's Future,Richard Louv,Anchor Books/Doubleday,1994,
9780694003211,Maggie Simpson's Book of Animals,Maggie Groening,Harpercollins Juvenile Books,1991,
9780679882596,Princess in Peril (Random House Pictureback),Kerry Milliron,Random House Children's Books,1996,
9780451209191,Midsummer Magic,Catherine Coulter,Signet Book,2003,
9781577656760,Adventures of Huckleberry Finn (Great Illustrated Classics),Mark Twain,Abdo &amp; Daughters Publishing,2002,
9780688111274,Mr. Food Cooks Like Mama,Art Ginsburg,Cookbooks Cookbooks Cookbooks Cookbooks,1992,
9781879288720,The Book of Margery Kempe (TEAMS Middle English Texts),Margery Kempe,University of Michigan Press,1996,
9780140351323,Under the Lilacs (Puffin Classics),Louisa May Alcott,Puffin Books,1991,
9780684834795,"KINDLING THE FLAME : REFLECTIONS ON RITUAL, FAITH, AND FAMILY",Roberta Israeloff,Simon &amp; Schuster,1998,
9780140192469,The Sleepwalkers: A History of Man's Changing Vision of the Universe (Arkana S.),Arthur Koestler,Penguin Books,1990,
9780759232464,Castle Murders,John DeChancie,eReads.com,2003,
9780316316200,The 60th monarch;: A novel,Bernard Glemser,"Little, Brown",1974,
9780671559250,WITH MERCY TO NONE,Glen Cook,Baen,1985,
9781562941420,How On Earth Do We Recycle Met,Rudy Kouhoupt,Millbrook Press,1992,
9781557733979,The Baby,Stephanie Kegan,Diamond/Charter,1990,
9780517122266,"10,000 Garden Questions Answered by 20 Experts",Marjorie J. Dietz,Wings,1994,
9781570640711,What Can It Be?: A Barney Book and Tape (Barney Book and Tape Series),Stephen White,Lyrick,1996,
9780877951995,Starett,Arthur V. Deutcsh,Arbor House Pub Co,1978,
9781559343794,Human Motor Development: A Lifespan Approach,V. Gregory Payne,McGraw-Hill Humanities/Social Sciences/Languages,1995,
9780889104624,The Girl Wants to: Women's Representations of Sex and the Body,Lynn Crosbie,Coach House Pr,1994,
9780553486025,"No Escape! (Sweet Valley Twins, 118)",Jamie Suzanne,Sweet Valley,1998,
9780395416495,Diary of a Yuppie,Louis Auchincloss,Houghton Mifflin,1986,
9780449243114,Spinoza of Market St,Isaac Bashevis Singer,Fawcett Books,1981,
9780877734611,LIFE&amp;LTRS TOFU ROSHI,DAVID JACKSON,Shambhala,1988,
9780874771596,Overcoming Writing Blocks,"Karin and Skjei, Eric MacK",Putnam Pub Group,1980,
9780425170618,Delusions of Grandeur (Star Wars: Young Jedi Knights (Paperback)),Kevin J. Anderson,Berkley Publishing Group,1997,
9780140236460,"\ Wuthering Heights According to Spike Milligan""",Spike Milligan,Penguin Books Ltd,1995,
9780373034444,"Perfect Divorce! (Harlequin Romance, No 3444)",Fern Michaels,Harlequin,1997,
9780745168081,The Handmaid's Tale,Margaret Atwood,Chivers Audio Books,1999,
